Case_no,checking_status,credit_history,purpose,credit_amount,saving_status,employment,personal_status,age,job,class
1,0,0,0,1169,0,0,0,67.0,0,0
2,1,1,0,5951,1,1,1,22.0,0,1
3,2,0,1,2096,1,2,0,49.0,1,0
4,0,1,2,7882,1,2,0,45.0,0,0
5,0,2,3,4870,1,1,0,53.0,0,1
6,2,1,1,9055,0,1,0,35.0,1,0
7,2,1,2,2835,2,0,0,53.0,0,0
8,1,1,4,6948,1,1,0,35.0,2,0
9,2,1,0,3059,3,2,2,61.0,1,0
10,1,0,3,5234,1,3,3,28.0,2,1
11,1,1,3,1295,1,4,1,25.0,0,1
12,0,1,5,4308,1,4,1,24.0,0,1
13,1,1,0,1567,1,1,1,22.0,0,0
14,0,0,3,1199,1,0,0,60.0,1,1
15,0,1,3,1403,1,1,1,28.0,0,0
16,0,1,0,1282,4,1,1,32.0,1,1
17,2,0,0,2424,0,0,0,53.0,0,0
18,0,3,5,8072,0,4,0,25.0,0,0
19,1,1,4,12579,1,0,1,44.0,2,1
20,2,1,0,3430,2,0,0,31.0,0,0
21,2,0,3,2134,1,1,0,48.0,0,0
22,0,1,0,2647,2,1,0,44.0,0,0
23,0,0,3,2241,1,4,0,48.0,1,0
24,1,0,4,1804,4,4,0,44.0,0,0
25,2,0,2,2069,0,1,3,26.0,0,0
26,0,1,2,1374,1,1,0,6.0,1,0
27,2,3,0,426,1,0,3,39.0,1,0
28,3,4,0,409,3,1,1,42.0,0,0
29,1,1,0,2415,1,1,0,34.0,0,0
30,0,2,5,6836,1,0,0,63.0,0,1
31,1,1,5,1913,3,4,3,36.0,0,0
32,0,1,2,4020,1,1,0,27.0,0,0
33,1,1,3,5866,4,1,0,30.0,0,0
34,2,0,5,1264,0,0,0,57.0,1,0
35,3,1,2,1474,1,4,1,33.0,2,0
36,1,0,0,4746,1,4,0,25.0,1,1
37,2,0,1,6110,1,1,0,31.0,0,0
38,3,1,0,2100,1,1,0,37.0,0,1
39,3,1,6,1225,1,1,0,37.0,0,0
40,1,1,0,458,1,1,0,24.0,0,0
41,2,1,0,2333,2,0,0,30.0,2,0
42,1,1,0,1158,2,1,2,26.0,0,0
43,1,2,7,6204,1,1,0,44.0,1,0
44,0,0,4,6187,4,2,3,24.0,0,0
45,0,0,4,6143,1,0,1,58.0,1,1
46,2,0,3,1393,1,4,1,35.0,2,0
47,2,1,0,2299,2,0,0,39.0,0,0
48,0,1,4,1352,2,3,1,23.0,3,0
49,2,0,3,7228,1,1,0,39.0,1,0
50,2,1,0,2073,4,1,1,28.0,0,0
51,1,2,2,2333,0,4,0,29.0,1,0
52,1,2,4,5965,1,0,0,30.0,2,0
53,2,1,0,1262,1,1,0,25.0,0,0
54,2,1,4,3378,0,1,0,35.59251769464105,0,0
55,1,2,3,2225,1,0,0,57.0,0,1
56,2,4,3,783,0,1,0,26.0,1,0
57,1,1,0,6468,0,3,0,52.0,2,1
58,2,0,0,9566,1,1,1,31.0,0,0
59,3,1,3,1961,1,0,1,23.0,2,0
60,0,0,2,6229,1,4,1,23.0,1,1
61,1,1,5,1391,1,1,3,27.0,0,0
62,1,0,0,1537,0,0,0,50.0,0,0
63,1,3,5,1953,1,0,0,61.0,2,1
64,1,3,5,14421,1,1,0,25.0,0,1
65,2,1,0,3181,1,4,1,26.0,0,0
66,2,1,7,5190,0,0,0,48.0,0,0
67,2,1,0,2171,1,4,1,29.0,0,0
68,1,1,3,1007,3,1,3,35.59251769464105,0,0
69,2,1,1,1819,1,1,0,37.0,0,1
70,2,1,0,2394,0,1,1,25.0,0,0
71,2,1,4,8133,1,1,1,30.0,0,0
72,2,0,0,730,0,0,0,46.0,1,0
73,0,0,8,1164,1,0,0,51.0,2,0
74,1,0,5,5954,1,2,1,41.0,1,0
75,0,1,1,1977,0,0,0,40.0,2,1
76,0,0,4,1526,1,0,0,66.0,2,0
77,0,1,0,3965,1,4,0,34.0,0,1
78,1,2,0,4771,1,2,0,51.0,0,0
79,2,3,4,9436,0,1,0,39.0,1,0
80,1,1,2,3832,1,4,3,35.59251769464105,0,0
81,2,1,0,5943,0,4,1,44.0,0,1
82,2,1,0,1213,2,0,0,47.0,0,0
83,2,1,5,1568,4,1,1,24.0,1,0
84,0,1,8,1755,1,0,1,58.0,1,0
85,0,1,0,2315,1,0,0,52.0,1,0
86,2,0,5,1412,1,1,1,29.0,2,0
87,1,0,2,1295,1,4,1,27.0,0,0
88,1,1,1,12612,4,1,0,47.0,0,1
89,0,1,3,2249,4,2,0,30.0,2,0
90,0,3,7,1108,1,2,0,28.0,0,1
91,2,0,0,618,1,0,0,56.0,0,0
92,0,0,4,1409,1,0,0,54.0,0,0
93,2,0,0,797,0,0,1,33.0,1,1
94,3,0,2,3617,0,0,0,20.0,0,0
95,1,1,3,1318,3,0,0,54.0,0,0
96,1,3,5,15945,1,4,0,58.0,0,1
97,2,0,1,2012,0,2,1,61.0,0,0
98,1,1,5,2622,4,1,0,34.0,0,0
99,1,0,0,2337,1,0,0,36.0,0,0
100,1,2,4,7057,0,2,0,36.0,2,0
101,2,1,3,1469,4,0,3,41.0,1,0
102,1,1,0,2323,1,2,0,24.0,0,0
103,2,2,0,932,1,1,1,24.0,0,0
104,1,0,2,1919,1,2,0,35.0,0,0
105,2,1,4,2445,0,4,3,26.0,0,0
106,1,0,8,11938,1,1,0,39.0,2,1
107,2,4,3,6458,1,0,0,39.0,2,1
108,1,1,3,6078,1,2,0,32.0,0,0
109,0,1,2,7721,0,4,1,30.0,0,0
110,1,1,5,1410,2,0,3,35.0,0,0
111,1,2,5,1449,4,0,2,31.0,0,0
112,3,1,1,392,1,4,1,23.0,0,0
113,1,1,3,6260,1,2,0,28.0,1,0
114,2,0,3,7855,1,1,1,25.0,0,1
115,0,1,0,1680,2,0,3,35.0,0,0
116,2,0,0,3578,0,0,0,47.0,0,0
117,0,1,0,7174,0,2,1,30.0,2,1
118,0,0,2,2132,0,4,1,27.0,0,0
119,0,0,2,4281,2,1,1,23.0,0,1
120,1,0,3,2366,2,2,2,36.0,2,0
121,0,1,0,1835,1,1,1,25.0,0,1
122,2,0,4,3868,1,0,1,41.0,2,0
123,2,1,2,1768,1,1,0,24.0,1,0
124,3,0,3,781,1,0,0,63.0,0,0
125,1,1,2,1924,0,4,1,27.0,0,1
126,0,0,3,2121,1,1,0,30.0,0,0
127,0,1,0,701,1,1,3,40.0,1,0
128,1,1,7,639,1,1,0,30.0,0,1
129,1,0,4,1860,1,3,0,34.0,2,0
130,0,0,3,3499,1,1,1,29.0,0,1
131,1,1,3,8487,0,2,1,24.0,0,0
132,0,2,1,6887,1,1,0,29.0,0,1
133,2,1,2,2708,1,4,0,27.0,1,0
134,2,1,2,1984,1,1,0,47.0,0,0
135,2,1,0,10144,4,2,1,21.0,0,0
136,2,0,0,1240,0,0,1,38.0,0,0
137,2,2,4,8613,3,1,0,27.0,0,0
138,1,1,0,766,2,1,0,66.0,1,1
139,1,0,0,2728,0,2,0,35.0,0,0
140,3,1,0,1881,1,1,1,44.0,1,0
141,3,1,3,709,3,4,3,27.0,3,0
142,1,1,0,4795,1,4,1,30.0,2,0
143,0,1,0,3416,1,1,0,27.0,2,0
144,0,1,2,2462,1,1,0,22.0,0,1
145,2,0,2,2288,1,4,1,23.0,0,0
146,1,4,5,3566,4,2,0,30.0,0,0
147,0,0,3,860,1,0,1,39.0,0,0
148,2,0,3,682,4,2,1,51.0,0,0
149,0,0,2,5371,1,1,0,28.0,0,0
150,2,0,0,1582,3,0,0,46.0,0,0
151,2,1,0,1346,4,0,0,42.0,0,0
152,2,1,0,1924,1,1,0,38.0,0,0
153,3,1,0,5848,1,1,0,24.0,0,0
154,1,0,4,7758,3,0,1,29.0,0,0
155,1,2,5,6967,4,2,0,36.0,2,0
156,0,1,2,1282,1,1,1,20.0,0,1
157,0,0,7,1288,4,0,0,48.0,0,0
158,0,4,9,339,1,0,3,45.0,1,0
159,1,1,3,3512,4,2,0,38.0,0,0
160,2,0,0,1898,0,1,0,34.0,1,0
161,2,0,0,2872,4,0,0,36.0,0,0
162,2,0,3,1055,1,4,1,30.0,0,0
163,2,1,6,1262,2,2,0,36.0,0,0
164,1,1,3,7308,1,3,0,70.0,2,0
165,2,1,3,909,2,0,0,36.0,0,0
166,2,1,2,2978,2,1,0,32.0,0,0
167,0,1,2,1131,1,3,1,33.0,0,1
168,1,1,2,1577,3,4,1,20.0,0,0
169,2,1,2,3972,1,2,1,25.0,0,0
170,1,0,5,1935,1,0,2,31.0,0,1
171,0,3,3,950,1,0,0,33.0,0,1
172,2,1,2,763,1,1,1,26.0,0,0
173,1,2,2,2064,1,3,1,34.0,2,1
174,1,1,0,1414,1,1,0,35.59251769464105,0,0
175,0,2,1,3414,1,4,0,26.0,0,1
176,2,4,4,7485,0,3,1,53.0,2,1
177,0,1,2,2577,1,1,2,42.0,0,0
178,0,0,0,338,2,0,0,52.0,0,0
179,2,1,0,1963,1,2,0,31.0,2,0
180,0,0,3,571,1,0,0,65.0,0,0
181,2,2,5,9572,1,4,2,28.0,0,1
182,1,2,5,4455,1,1,2,30.0,2,1
183,0,4,3,1647,0,1,0,40.0,1,1
184,2,0,2,3777,3,1,0,50.0,0,0
185,1,0,3,884,1,0,0,36.0,0,1
186,2,0,0,1360,1,1,0,31.0,0,0
187,1,4,4,5129,1,0,1,74.0,2,1
188,1,0,3,1175,1,3,0,68.0,3,0
189,0,1,0,674,4,2,3,20.0,0,1
190,1,3,2,3244,1,1,1,33.0,0,0
191,2,1,5,4591,3,1,0,54.0,2,1
192,1,3,5,3844,4,2,0,35.59251769464105,1,1
193,1,1,5,3915,1,1,0,36.0,0,1
194,2,1,0,2108,1,2,3,29.0,0,0
195,1,1,0,3031,4,1,0,21.0,0,1
196,1,0,1,1501,1,0,1,34.0,2,1
197,2,0,0,1382,1,1,1,28.0,0,0
198,1,1,2,951,4,4,1,27.0,0,1
199,1,1,4,2760,0,0,0,36.0,0,0
200,1,2,2,4297,1,0,2,40.0,2,1
201,2,0,1,936,2,0,0,52.0,0,0
202,0,1,3,1168,1,1,3,27.0,1,0
203,2,2,5,5117,1,2,0,26.0,0,0
204,0,1,9,902,1,2,3,21.0,0,1
205,2,0,3,1495,1,0,0,38.0,1,0
206,0,0,4,10623,1,0,0,38.0,2,0
207,2,0,2,1935,1,0,0,43.0,0,0
208,1,0,6,1424,1,2,0,26.0,0,0
209,0,1,5,6568,1,1,3,21.0,1,0
210,2,1,4,1413,3,2,0,55.0,0,0
211,2,0,0,3074,0,1,0,33.0,0,0
212,2,1,0,3835,0,0,1,45.0,1,0
213,0,3,5,5293,1,3,0,50.0,0,1
214,3,2,5,1908,1,0,0,66.0,2,1
215,2,0,0,3342,0,0,0,51.0,0,0
216,1,0,9,932,0,2,1,39.0,1,0
217,0,3,5,3104,1,2,0,31.0,0,0
218,3,1,0,3913,1,1,0,23.0,0,0
219,0,1,2,3021,1,1,2,24.0,1,0
220,2,1,3,1364,1,1,1,64.0,0,0
221,1,1,0,625,1,4,3,26.0,1,0
222,0,1,1,1200,0,1,1,23.0,0,0
223,2,1,0,707,1,1,0,30.0,0,0
224,2,2,5,2978,0,1,0,32.0,0,0
225,2,1,4,4657,1,1,0,30.0,0,0
226,2,3,7,2613,1,1,0,27.0,0,0
227,1,1,0,10961,3,2,0,27.0,0,1
228,0,1,2,7865,1,0,0,53.0,2,1
229,2,1,0,1478,1,2,0,22.0,0,1
230,0,1,2,3149,1,4,0,22.0,0,0
231,3,1,0,4210,1,1,0,26.0,0,1
232,2,1,3,2507,2,0,0,51.0,1,0
233,2,1,0,2141,4,2,0,35.59251769464105,0,0
234,1,1,0,866,1,1,3,25.0,1,0
235,2,0,0,1544,1,2,0,42.0,1,0
236,0,1,0,1823,1,3,0,30.0,2,1
237,1,1,3,14555,0,3,0,23.0,3,1
238,1,1,5,2767,4,0,2,61.0,1,1
239,2,0,0,1291,1,1,1,35.0,0,0
240,0,1,0,2522,1,0,0,39.0,0,0
241,0,1,3,915,0,0,1,29.0,0,1
242,2,1,0,1595,1,2,0,51.0,0,0
243,0,3,4,4605,1,0,0,24.0,0,1
244,2,0,5,1185,1,1,1,27.0,0,0
245,2,4,9,3447,2,1,1,35.0,1,0
246,2,1,5,1258,1,2,0,25.0,0,0
247,2,0,0,717,1,0,0,52.0,0,0
248,2,3,3,1204,4,1,0,35.0,0,0
249,3,1,2,1925,1,1,0,26.0,0,0
250,2,1,0,433,1,3,1,22.0,0,1
251,0,0,3,666,3,2,1,39.0,1,0
252,3,1,2,2251,1,1,1,46.0,1,0
253,1,1,3,2150,1,1,1,24.0,0,1
254,2,2,2,4151,4,1,0,35.0,0,0
255,1,1,2,2030,0,2,0,24.0,0,0
256,1,2,0,7418,0,1,0,27.0,1,0
257,2,0,0,2684,1,1,0,35.0,1,0
258,0,4,0,2149,1,1,2,29.0,0,1
259,2,1,4,3812,4,4,1,23.0,0,0
260,2,0,0,1154,4,3,1,57.0,1,0
261,0,1,2,1657,1,1,0,27.0,0,0
262,0,1,0,1603,1,0,1,55.0,0,0
263,0,0,3,5302,1,0,0,36.0,2,0
264,2,0,1,2748,1,0,1,57.0,1,0
265,2,0,3,1231,1,0,0,32.0,1,0
266,1,1,0,802,1,0,0,37.0,0,1
267,2,0,5,6304,0,0,0,36.0,0,0
268,2,1,0,1533,1,4,1,38.0,0,0
269,0,1,3,8978,1,0,2,45.0,2,1
270,2,1,0,999,0,0,0,25.0,0,0
271,2,1,3,2662,0,2,0,32.0,0,0
272,2,0,2,1402,2,2,1,37.0,0,0
273,1,4,3,12169,0,3,0,36.0,2,0
274,1,1,0,3060,1,2,0,28.0,0,1
275,0,1,7,11998,1,4,2,34.0,1,1
276,2,1,0,2697,1,1,0,32.0,0,0
277,2,0,0,2404,1,1,1,26.0,0,0
278,0,1,2,1262,0,0,2,49.0,1,0
279,2,1,2,4611,1,4,1,32.0,0,1
280,2,1,0,1901,4,1,0,35.59251769464105,2,0
281,2,0,4,3368,3,0,0,23.0,0,0
282,2,1,2,1574,1,1,0,50.0,0,0
283,3,4,0,1445,0,2,0,49.0,1,0
284,2,0,2,1520,0,0,0,63.0,0,0
285,1,0,3,3878,4,4,2,37.0,0,0
286,0,1,3,10722,1,4,1,35.0,1,0
287,0,1,4,4788,1,2,0,26.0,0,0
288,1,2,8,7582,4,3,0,31.0,2,0
289,1,1,0,1092,1,1,1,49.0,0,0
290,0,2,0,1024,1,4,3,48.0,0,1
291,2,1,5,1076,1,1,3,26.0,0,0
292,1,1,4,9398,1,4,3,28.0,2,1
293,0,0,4,6419,1,0,1,44.0,2,0
294,3,0,4,4796,1,0,0,56.0,0,0
295,2,0,5,7629,0,0,2,46.0,2,0
296,1,1,2,9960,1,4,1,26.0,0,1
297,2,1,4,4675,0,4,1,20.0,0,0
298,2,1,3,1287,0,0,0,45.0,1,0
299,2,1,2,2515,1,1,0,43.0,0,0
300,1,0,2,2745,3,2,0,32.0,0,0
301,2,1,3,672,1,3,1,54.0,3,0
302,1,3,0,3804,1,1,1,42.0,0,1
303,3,0,3,1344,0,2,0,37.0,1,1
304,0,0,3,1038,1,2,0,49.0,0,0
305,2,0,3,10127,2,1,0,35.59251769464105,0,1
306,2,1,2,1543,3,1,2,33.0,0,0
307,2,1,4,4811,0,2,1,24.0,1,0
308,0,1,0,727,4,4,3,33.0,1,1
309,1,1,2,1237,1,1,1,24.0,0,1
310,1,1,3,276,1,1,3,22.0,1,0
311,1,1,8,5381,0,3,0,40.0,3,0
312,2,1,2,5511,4,1,0,25.0,0,0
313,3,1,2,3749,1,4,1,26.0,0,0
314,1,1,3,685,1,2,3,25.0,1,1
315,3,1,3,1494,0,4,0,29.0,1,0
316,0,4,2,2746,1,0,0,31.0,0,1
317,0,1,2,708,1,1,0,38.0,1,0
318,1,1,2,4351,0,1,1,48.0,1,0
319,2,0,1,701,1,1,0,32.0,0,0
320,0,2,2,3643,1,0,1,27.0,1,0
321,1,0,3,4249,1,3,3,28.0,2,1
322,0,1,0,1938,1,4,2,32.0,0,1
323,0,1,4,2910,1,2,0,34.0,2,0
324,0,1,2,2659,3,1,0,28.0,0,0
325,2,0,3,1028,1,1,1,36.0,0,0
326,0,0,3,3398,1,2,0,39.0,1,0
327,2,0,2,5801,0,0,0,49.0,0,0
328,2,1,3,1525,3,2,1,34.0,0,0
329,3,1,0,4473,1,0,0,31.0,0,0
330,1,1,0,1068,1,0,0,28.0,0,0
331,0,0,4,6615,1,3,0,75.0,2,0
332,2,0,1,1864,4,1,1,30.0,0,1
333,1,1,3,7408,4,4,1,35.59251769464105,2,1
334,2,0,4,11590,4,1,1,24.0,1,1
335,0,3,2,4110,1,0,0,23.0,0,1
336,0,0,2,3384,1,1,2,44.0,2,1
337,1,1,0,2101,1,4,1,23.0,1,0
338,0,1,6,1275,0,1,1,24.0,0,1
339,0,1,2,4169,1,1,0,28.0,0,0
340,1,1,2,1521,1,1,2,31.0,1,0
341,1,0,1,5743,1,4,1,24.0,0,0
342,0,1,2,3599,1,2,1,26.0,1,0
343,1,1,0,3213,2,4,3,25.0,0,0
344,1,1,5,4439,1,0,0,33.0,2,0
345,3,1,3,3949,1,4,0,37.0,1,0
346,2,0,0,1459,1,1,1,43.0,1,0
347,1,0,0,882,1,4,0,23.0,0,0
348,1,1,0,3758,2,3,1,23.0,3,0
349,2,2,5,1743,4,1,0,34.0,1,0
350,1,0,1,1136,3,0,0,32.0,0,1
351,2,1,6,1236,1,4,1,23.0,0,0
352,1,1,2,959,1,1,1,29.0,0,1
353,2,0,4,3229,0,3,0,38.0,2,0
354,0,3,0,6199,1,1,0,28.0,0,1
355,2,1,1,727,2,0,0,46.0,0,0
356,1,1,3,1246,1,4,0,23.0,1,1
357,2,0,0,2331,0,0,0,49.0,0,0
358,2,2,0,4463,1,1,0,26.0,2,1
359,2,1,0,776,1,1,3,28.0,0,0
360,0,1,2,2406,1,2,1,23.0,0,1
361,1,1,1,1239,0,1,0,61.0,0,0
362,3,1,0,3399,0,0,0,37.0,2,0
363,3,2,3,2247,1,1,1,36.0,0,0
364,2,1,2,1766,1,1,3,21.0,0,0
365,0,1,2,2473,1,3,0,25.0,3,1
366,2,1,5,1542,1,2,0,36.0,0,0
367,2,0,4,3850,1,2,0,27.0,0,0
368,0,1,2,3650,1,4,1,22.0,0,0
369,0,1,2,3446,1,0,0,42.0,0,1
370,1,1,2,3001,1,2,1,40.0,0,0
371,2,1,3,3079,0,1,0,36.0,0,0
372,2,0,0,6070,1,0,0,33.0,0,0
373,2,0,2,2146,1,4,1,23.0,0,0
374,2,0,3,13756,0,0,0,63.0,2,0
375,1,4,8,14782,4,0,1,60.0,2,1
376,0,4,5,7685,1,2,1,37.0,0,1
377,2,2,0,2320,1,3,3,34.0,0,0
378,2,2,0,846,0,0,0,36.0,0,0
379,1,1,3,14318,1,0,0,57.0,2,1
380,2,0,3,362,4,1,1,52.0,1,0
381,0,1,2,2212,0,2,0,39.0,0,0
382,1,1,4,12976,1,3,1,38.0,2,1
383,2,1,3,1283,0,2,1,25.0,0,0
384,3,1,3,1330,1,4,0,26.0,0,0
385,2,2,5,4272,4,1,0,26.0,1,0
386,2,0,0,2238,1,1,1,25.0,0,0
387,2,1,0,1126,0,4,1,21.0,0,0
388,1,0,2,7374,1,3,0,40.0,2,0
389,1,0,5,2326,2,1,0,27.0,0,0
390,2,1,5,1449,1,2,1,27.0,0,0
391,2,1,3,1820,1,1,3,30.0,2,0
392,1,1,2,983,3,4,1,19.0,1,0
393,0,1,3,3249,1,2,0,39.0,2,0
394,0,0,0,1957,1,2,1,31.0,0,0
395,2,0,2,2406,1,3,0,31.0,2,0
396,1,2,1,11760,4,2,0,32.0,0,0
397,0,1,2,2578,1,3,1,55.0,2,0
398,0,0,2,2348,1,1,3,46.0,0,0
399,1,1,3,1223,1,0,2,46.0,0,1
400,2,0,0,1516,3,1,1,43.0,1,0
401,2,1,0,1473,1,4,3,39.0,0,0
402,1,0,5,1887,0,1,3,28.0,0,0
403,2,2,5,8648,1,4,0,27.0,0,1
404,2,2,3,802,1,1,0,27.0,1,0
405,1,2,3,2899,0,0,0,43.0,0,0
406,1,1,0,2039,1,4,3,22.0,0,1
407,2,0,4,2197,0,2,0,43.0,0,0
408,0,1,0,1053,1,4,3,27.0,0,0
409,2,1,0,3235,2,0,2,26.0,2,0
410,3,0,3,939,2,2,3,28.0,0,1
411,1,1,0,1967,1,0,1,20.0,0,0
412,2,0,4,7253,1,2,0,35.0,2,0
413,2,0,5,2292,1,3,0,42.0,2,1
414,2,1,3,1597,2,1,0,40.0,1,0
415,0,1,3,1381,0,1,1,35.0,0,1
416,2,0,4,5842,1,0,0,35.0,0,0
417,0,1,3,2579,1,4,0,33.0,1,1
418,0,2,1,8471,0,1,1,23.0,0,0
419,2,1,3,2782,2,2,1,31.0,2,0
420,1,1,3,1042,0,1,1,33.0,0,1
421,2,1,3,3186,3,2,1,20.0,0,0
422,1,1,4,2028,0,1,0,30.0,0,0
423,1,0,3,958,1,2,0,47.0,1,0
424,2,2,2,1591,4,2,0,34.0,2,0
425,1,1,2,2762,0,0,1,25.0,0,1
426,1,1,4,2779,1,1,3,21.0,0,0
427,2,0,0,2743,1,0,0,29.0,0,0
428,2,0,0,1149,3,1,0,46.0,0,0
429,2,1,2,1313,1,0,0,20.0,0,0
430,0,0,7,1190,1,3,1,55.0,3,1
431,2,1,5,3448,1,2,0,74.0,1,0
432,1,1,8,111328000,1,1,0,29.0,2,1
433,0,0,2,1872,1,3,0,36.0,2,0
434,2,0,7,2058,1,1,2,33.0,0,0
435,0,1,2,2136,1,1,0,25.0,0,0
436,1,1,0,1484,0,1,3,25.0,0,1
437,2,1,7,660,2,2,3,23.0,1,0
438,2,0,3,1287,3,0,1,37.0,0,0
439,0,0,7,3394,1,3,0,65.0,3,0
440,3,4,5,609,1,4,1,26.0,3,1
441,2,1,3,1884,1,0,0,39.0,2,0
442,0,1,2,1620,1,1,1,30.0,0,0
443,1,2,8,2629,1,1,0,29.0,0,0
444,2,1,1,7190000,1,0,0,41.0,1,1
445,1,0,2,5096,1,1,1,30.0,2,1
446,2,0,1,1244,0,0,1,41.0,1,0
447,0,1,3,1842,1,4,1,34.0,0,1
448,1,1,0,2576,1,1,0,35.59251769464105,0,0
449,3,1,2,1424,0,0,1,55.0,2,0
450,1,2,7,1512,3,1,3,61.0,0,1
451,2,0,4,11054,0,1,0,30.0,2,0
452,2,1,0,5180000,1,1,1,29.0,0,0
453,2,3,2,2759,1,0,0,34.0,0,0
454,2,1,4,2670,1,0,0,35.0,2,0
455,0,1,3,4817,1,2,0,31.0,0,1
456,2,1,4,2679,1,4,1,29.0,2,0
457,0,0,3,3905,1,1,0,36.0,0,0
458,0,1,4,3386,1,0,0,35.0,0,1
459,0,1,6,343,1,4,1,27.0,0,0
460,2,1,0,4594,1,4,0,32.0,0,0
461,0,1,2,3620,1,1,0,37.0,0,0
462,0,1,3,1721,1,4,0,36.0,0,0
463,1,1,2,3017,1,4,1,34.0,2,0
464,1,1,9,754,0,0,0,38.0,0,0
465,2,1,5,1950,1,2,0,34.0,0,0
466,0,1,4,2924,1,1,0,63.0,0,0
467,0,2,0,1659,1,4,1,29.0,1,1
468,2,2,0,7238,0,0,0,32.0,0,0
469,2,2,5,2764,1,1,1,26.0,0,0
470,2,2,4,4679,1,2,0,35.0,1,0
471,1,1,0,3092,4,4,3,22.0,0,1
472,0,1,1,448,1,4,1,23.0,0,1
473,0,1,3,654,1,1,0,28.0,1,1
474,2,1,9,1238,0,3,0,36.0,2,0
475,1,0,0,1245,1,1,3,33.0,0,1
476,0,3,2,3114,1,4,1,26.0,0,1
477,2,1,4,2569,2,1,0,24.0,0,0
478,3,1,0,5152,1,2,0,25.0,0,0
479,1,1,5,1037,4,2,0,39.0,1,0
480,0,0,2,1478,1,0,0,44.0,0,0
481,1,0,0,3573,1,1,1,23.0,1,0
482,1,1,3,1201,1,4,0,26.0,0,0
483,0,1,2,3622,3,0,1,57.0,0,0
484,2,2,2,960,3,2,1,30.0,0,0
485,2,0,3,1163,2,1,0,44.0,0,0
486,1,2,3,1209,1,3,0,47.0,2,1
487,2,1,0,3077,1,1,0,52.0,0,0
488,2,1,3,3757,1,0,1,62.0,0,0
489,2,1,3,1418,4,1,0,35.0,1,0
490,2,1,3,3518,1,1,0,26.0,0,0
491,2,0,0,1934,1,0,0,26.0,0,0
492,1,3,5,8318,1,0,1,42.0,2,1
493,2,0,0,1237,4,1,1,27.0,0,0
494,1,1,0,368,0,0,0,38.0,0,0
495,0,0,3,2122,1,1,0,39.0,1,0
496,0,1,2,2996,0,1,3,20.0,0,1
497,1,1,2,9034,4,4,0,29.0,2,1
498,2,0,2,1585,1,2,0,40.0,0,0
